id,mcc,mnc,lac,cellid,lat,lon,range_meters,radio,samples,avg_signal,changeable,rnc,cid,tac,pci,area_name,scraped_at,operator,distance_km_to_up8,bearing_deg_from_up8,estimated_bands
51,722,34,407,30241,-33.087,-60.8,1825,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,0.636,4.0,B5 (850); B2 (1900)
50,722,34,496,2625454,-33.088,-60.805,4690,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,0.672,321.1,B5 (850); B1 (2100)
55,722,34,498,40050,-33.096,-60.794,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,0.706,121.3,B5 (850); B1 (2100)
56,722,34,492,2625454,-33.094,-60.793,1937,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,0.711,101.7,B5 (850); B1 (2100)
61,722,310,13127,23045467,-33.087,-60.796,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,0.759,33.3,B5 (850); B1 (2100)
54,722,34,496,2626006,-33.097,-60.794,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,0.769,128.4,B5 (850); B1 (2100)
52,722,310,13106,23297314,-33.098,-60.795,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,0.779,139.1,B5 (850); B1 (2100)
58,722,34,407,30042,-33.092,-60.792,1000,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,0.793,84.3,B5 (850); B2 (1900)
47,722,34,492,2663763,-33.1,-60.795,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,0.958,147.9,B5 (850); B1 (2100)
60,722,7,2401,20707,-33.09,-60.788,6667,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,1.2,75.5,B5 (850); B2 (1900)
53,722,310,13120,21003554,-33.098,-60.788,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,1.303,116.9,B5 (850); B1 (2100)
91,722,310,13127,23015525,-33.083,-60.81,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,1.397,320.6,B5 (850); B1 (2100)
57,722,7,2461,134403587,-33.092,-60.785,1000,LTE,1,0,True,0,0,2461,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,1.443,86.9,B28 (700); B4 (AWS); B7 (2600)
59,722,34,494,173398,-33.092,-60.784,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,1.536,87.1,B5 (850); B1 (2100)
93,722,34,496,2663763,-33.081,-60.79,7112,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,1.626,36.9,B5 (850); B1 (2100)
45,722,310,53106,1187073,-33.107,-60.796,1000,LTE,1,0,True,0,0,53106,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,1.643,165.3,B28 (700); B4 (AWS); B7 (2600)
92,722,34,401,60336,-33.081,-60.814,1000,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,1.812,315.9,B5 (850); B2 (1900)
44,722,310,13106,23267314,-33.109,-60.8,1948,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,1.813,178.6,B5 (850); B1 (2100)
46,722,310,13123,21003554,-33.107,-60.791,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,1.818,151.0,B5 (850); B1 (2100)
66,722,34,407,10050,-33.091,-60.781,2160,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,1.824,84.0,B5 (850); B2 (1900)
67,722,7,2431,8179553,-33.09,-60.781,7872,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,1.839,80.6,B5 (850); B1 (2100)
89,722,34,407,40050,-33.081,-60.815,8521,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,1.878,313.9,B5 (850); B2 (1900)
63,722,7,2431,8178179,-33.094,-60.779,5982,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,2.005,94.1,B5 (850); B1 (2100)
62,722,34,496,2663904,-33.098,-60.778,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.175,105.7,B5 (850); B1 (2100)
94,722,34,491,2665718,-33.079,-60.781,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.369,50.0,B5 (850); B1 (2100)
68,722,310,13127,23045352,-33.085,-60.776,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,2.435,69.4,B5 (850); B1 (2100)
64,722,34,498,173398,-33.092,-60.773,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.56,88.3,B5 (850); B1 (2100)
65,722,34,492,10256641,-33.092,-60.772,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.654,88.3,B5 (850); B1 (2100)
95,722,34,492,2663801,-33.076,-60.778,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,2.799,48.4,B5 (850); B1 (2100)
70,722,34,498,2663904,-33.092,-60.766,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,3.212,88.6,B5 (850); B1 (2100)
37,722,310,13106,23277831,-33.123,-60.801,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.369,180.8,B5 (850); B1 (2100)
90,722,310,13127,23015377,-33.074,-60.829,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.375,308.0,B5 (850); B1 (2100)
29,722,34,492,2663901,-33.119,-60.82,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,3.444,211.9,B5 (850); B1 (2100)
36,722,7,2401,21077,-33.124,-60.802,11156,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,3.483,182.3,B5 (850); B2 (1900)
35,722,310,13127,23015687,-33.124,-60.799,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.483,177.7,B5 (850); B1 (2100)
28,722,34,491,2663906,-33.12,-60.821,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,3.587,212.2,B5 (850); B1 (2100)
34,722,310,13106,23307314,-33.125,-60.802,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.594,182.3,B5 (850); B1 (2100)
88,722,310,13128,23025383,-33.072,-60.831,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.659,309.0,B5 (850); B1 (2100)
33,722,310,13106,23277314,-33.126,-60.806,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.738,187.9,B5 (850); B1 (2100)
31,722,310,13123,20973554,-33.126,-60.806,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.738,187.9,B5 (850); B1 (2100)
32,722,310,13123,21013554,-33.126,-60.806,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.738,187.9,B5 (850); B1 (2100)
30,722,310,13127,23045170,-33.127,-60.805,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,3.837,186.3,B5 (850); B1 (2100)
69,722,34,492,2663904,-33.095,-60.759,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,3.872,93.8,B5 (850); B1 (2100)
39,722,34,492,2663902,-33.127,-60.787,3857,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.015,161.8,B5 (850); B1 (2100)
38,722,310,13127,23015170,-33.129,-60.798,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,4.043,176.7,B5 (850); B1 (2100)
96,722,34,496,2663766,-33.075,-60.761,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.171,61.9,B5 (850); B1 (2100)
23,722,310,13106,23307831,-33.13,-60.806,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,4.179,187.1,B5 (850); B1 (2100)
71,722,34,494,2663904,-33.092,-60.755,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.237,89.0,B5 (850); B1 (2100)
25,722,34,492,2625455,-33.131,-60.796,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.279,174.4,B5 (850); B1 (2100)
87,722,34,496,2663901,-33.073,-60.84,5446,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.285,300.7,B5 (850); B1 (2100)
24,722,310,13123,20983554,-33.133,-60.797,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,4.492,175.9,B5 (850); B1 (2100)
109,722,7,2401,29086,-33.053,-60.791,5897,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,4.502,11.3,B5 (850); B2 (1900)
72,722,34,491,2663904,-33.092,-60.752,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.516,89.0,B5 (850); B1 (2100)
99,722,310,13122,23045352,-33.068,-60.839,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,4.52,307.4,B5 (850); B1 (2100)
74,722,34,407,50241,-33.089,-60.751,6665,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.627,84.9,B5 (850); B2 (1900)
48,722,34,496,2625455,-33.101,-60.751,5526,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,4.7,101.3,B5 (850); B1 (2100)
41,722,310,13106,23297831,-33.125,-60.767,3524,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,4.756,139.0,B5 (850); B1 (2100)
108,722,7,2401,29085,-33.048,-60.807,6205,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,5.008,353.0,B5 (850); B2 (1900)
22,722,310,13120,19934978,-33.14,-60.799,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,5.261,178.5,B5 (850); B1 (2100)
27,722,34,407,60050,-33.124,-60.843,5936,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,5.273,228.7,B5 (850); B2 (1900)
40,722,7,2401,20708,-33.128,-60.762,5735,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,5.314,137.6,B5 (850); B2 (1900)
75,722,34,401,20152,-33.088,-60.742,5279,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,5.472,84.5,B5 (850); B2 (1900)
98,722,310,13127,23015467,-33.06,-60.847,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,5.659,310.0,B5 (850); B1 (2100)
73,722,34,10492,10307072,-33.092,-60.739,1000,LTE,1,0,True,0,0,10492,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,5.727,89.2,B28 (700); B4 (AWS); B7 (2600)
21,722,34,492,2663906,-33.131,-60.842,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,5.753,222.2,B5 (850); B1 (2100)
42,722,34,496,2663902,-33.115,-60.743,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,5.899,114.9,B5 (850); B1 (2100)
77,722,310,13122,23015525,-33.09,-60.736,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,6.014,87.2,B5 (850); B1 (2100)
110,722,34,407,60241,-33.042,-60.776,6519,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,6.082,22.0,B5 (850); B2 (1900)
20,722,34,496,2663906,-33.134,-60.844,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,6.125,221.4,B5 (850); B1 (2100)
78,722,310,13122,23025682,-33.09,-60.734,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,6.2,87.2,B5 (850); B1 (2100)
76,722,34,402,10043,-33.092,-60.732,1000,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,6.379,89.3,B5 (850); B2 (1900)
79,722,310,13127,23035170,-33.09,-60.729,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,6.665,87.4,B5 (850); B1 (2100)
81,722,34,496,2663762,-33.086,-60.729,2321,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,6.7,83.6,B5 (850); B1 (2100)
80,722,310,13127,23005687,-33.09,-60.728,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,6.758,87.5,B5 (850); B1 (2100)
111,722,34,498,173395,-33.039,-60.758,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.164,33.5,B5 (850); B1 (2100)
117,722,310,13127,23050972,-33.027,-60.792,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,7.348,6.2,B5 (850); B1 (2100)
116,722,310,13128,23015377,-33.027,-60.792,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,7.348,6.2,B5 (850); B1 (2100)
97,722,34,494,2663765,-33.078,-60.722,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.491,77.4,B5 (850); B1 (2100)
