id,mcc,mnc,lac,cellid,lat,lon,range_meters,radio,samples,avg_signal,changeable,rnc,cid,tac,pci,area_name,scraped_at,operator,distance_km_to_up8,bearing_deg_from_up8,estimated_bands
105,722,34,496,2665712,-33.053,-60.866,3763,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.535,305.9,B5 (850); B1 (2100)
85,722,34,407,50050,-33.09,-60.719,2533,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.596,87.8,B5 (850); B2 (1900)
115,722,34,492,2665714,-33.024,-60.799,1447,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.641,1.0,B5 (850); B1 (2100)
106,722,34,496,2665715,-33.053,-60.868,3867,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.687,305.0,B5 (850); B1 (2100)
104,722,310,13127,23005170,-33.053,-60.869,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,7.763,304.6,B5 (850); B1 (2100)
83,722,34,491,2663902,-33.09,-60.717,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.782,87.8,B5 (850); B1 (2100)
118,722,34,491,2663763,-33.03,-60.759,8743,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,7.972,29.0,B5 (850); B1 (2100)
15,722,7,2431,8178181,-33.146,-60.858,13126,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,7.989,222.1,B5 (850); B1 (2100)
103,722,310,13127,23025467,-33.053,-60.872,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,7.995,303.5,B5 (850); B1 (2100)
84,722,34,494,2664061,-33.09,-60.714,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.061,87.9,B5 (850); B1 (2100)
107,722,34,407,60042,-33.048,-60.869,1567,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.092,307.9,B5 (850); B2 (1900)
6,722,34,402,40043,-33.163,-60.825,11182,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.143,196.3,B5 (850); B2 (1900)
82,722,310,13127,23005631,-33.094,-60.713,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,8.15,91.0,B5 (850); B1 (2100)
14,722,34,496,2663332,-33.146,-60.861,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.179,223.6,B5 (850); B1 (2100)
49,722,34,402,20201,-33.085,-60.889,11524,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.292,275.9,B5 (850); B2 (1900)
86,722,7,2431,8180777,-33.084,-60.712,8980,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,8.299,83.3,B5 (850); B1 (2100)
119,722,34,491,2622093,-33.027,-60.758,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.309,28.5,B5 (850); B1 (2100)
43,722,34,496,2664061,-33.122,-60.718,4943,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.344,113.0,B5 (850); B1 (2100)
139,722,310,23106,1184002,-33.02,-60.824,1000,LTE,1,0,True,0,0,23106,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,8.376,344.8,B28 (700); B4 (AWS); B7 (2600)
120,722,34,491,2622286,-33.026,-60.757,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.451,28.7,B5 (850); B1 (2100)
121,722,34,65532,2622286,-33.026,-60.757,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.451,28.7,B5 (850); B1 (2100)
122,722,34,65530,2663763,-33.025,-60.759,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.462,27.2,B5 (850); B1 (2100)
125,722,34,491,2621837,-33.024,-60.761,4964,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.479,25.7,B5 (850); B1 (2100)
123,722,34,491,2663766,-33.025,-60.757,8576,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.549,28.3,B5 (850); B1 (2100)
13,722,34,492,2625456,-33.149,-60.864,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.613,223.4,B5 (850); B1 (2100)
124,722,7,2461,237134850,-33.024,-60.755,1000,LTE,1,0,True,0,0,2461,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,8.736,29.0,B28 (700); B4 (AWS); B7 (2600)
100,722,34,492,2665715,-33.053,-60.882,3853,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.786,300.1,B5 (850); B1 (2100)
140,722,34,491,2665711,-33.015,-60.819,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.811,348.7,B5 (850); B1 (2100)
145,722,34,496,2665714,-33.015,-60.82,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.83,348.1,B5 (850); B1 (2100)
12,722,34,496,2625456,-33.151,-60.865,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.839,222.8,B5 (850); B1 (2100)
143,722,34,496,2621942,-33.015,-60.821,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.85,347.5,B5 (850); B1 (2100)
144,722,34,496,2626003,-33.015,-60.821,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.85,347.5,B5 (850); B1 (2100)
147,722,34,492,2665711,-33.014,-60.816,1686,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.87,350.6,B5 (850); B1 (2100)
141,722,310,12595,23277611,-33.015,-60.822,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,8.87,346.9,B5 (850); B1 (2100)
142,722,310,12595,23313181,-33.015,-60.822,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,8.87,346.9,B5 (850); B1 (2100)
101,722,34,407,20238,-33.05,-60.881,1000,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.88,302.3,B5 (850); B2 (1900)
102,722,34,407,50238,-33.05,-60.881,1205,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.88,302.3,B5 (850); B2 (1900)
150,722,34,10491,10299394,-33.013,-60.808,1000,LTE,1,0,True,0,0,10491,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.89,355.5,B28 (700); B4 (AWS); B7 (2600)
149,722,310,12595,23283181,-33.013,-60.81,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,8.907,354.3,B5 (850); B1 (2100)
148,722,310,12595,23287669,-33.013,-60.81,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,8.907,354.3,B5 (850); B1 (2100)
137,722,34,496,2665711,-33.017,-60.832,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.916,340.7,B5 (850); B1 (2100)
136,722,34,10492,10349312,-33.018,-60.836,1000,LTE,1,0,True,0,0,10492,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.942,338.3,B28 (700); B4 (AWS); B7 (2600)
154,722,34,491,2626002,-33.02,-60.759,2371,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.961,25.6,B5 (850); B1 (2100)
151,722,310,13106,23297542,-33.012,-60.802,2186,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,8.975,359.1,B5 (850); B1 (2100)
138,722,34,492,2665717,-33.016,-60.831,1567,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,8.991,341.5,B5 (850); B1 (2100)
135,722,310,12595,23313116,-33.019,-60.842,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,9.063,334.7,B5 (850); B1 (2100)
146,722,34,492,2621837,-33.014,-60.829,2679,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.146,343.1,B5 (850); B1 (2100)
114,722,34,492,2665712,-33.032,-60.867,5116,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.165,317.4,B5 (850); B1 (2100)
152,722,34,10481,10307330,-33.01,-60.799,1000,LTE,1,0,True,0,0,10481,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.197,0.9,B28 (700); B4 (AWS); B7 (2600)
11,722,34,407,30050,-33.153,-60.869,3120,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.256,223.6,B5 (850); B2 (1900)
156,722,34,491,2626005,-33.021,-60.75,5881,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.257,30.6,B5 (850); B1 (2100)
153,722,7,2401,31168,-33.012,-60.774,1377,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,9.307,15.4,B5 (850); B2 (1900)
155,722,34,491,2621972,-33.016,-60.76,2184,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.326,23.9,B5 (850); B1 (2100)
26,722,310,13125,23267775,-33.143,-60.718,5808,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,9.501,126.1,B5 (850); B1 (2100)
134,722,34,491,2626003,-33.016,-60.849,3301,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.654,332.1,B5 (850); B1 (2100)
19,722,34,492,8193382,-33.145,-60.717,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.708,126.8,B5 (850); B1 (2100)
18,722,310,13125,23297775,-33.149,-60.719,4391,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,9.836,129.5,B5 (850); B1 (2100)
17,722,34,492,8234627,-33.151,-60.719,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,9.979,130.5,B5 (850); B1 (2100)
9,722,7,2431,8178180,-33.165,-60.734,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,10.146,142.4,B5 (850); B1 (2100)
16,722,310,53106,1187074,-33.157,-60.72,1000,LTE,1,0,True,0,0,53106,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,10.357,133.7,B28 (700); B4 (AWS); B7 (2600)
10,722,310,23125,2054916,-33.162,-60.725,1000,LTE,1,0,True,0,0,23125,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,10.429,137.7,B28 (700); B4 (AWS); B7 (2600)
113,722,34,493,7475656,-33.026,-60.88,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,10.485,315.0,B5 (850); B1 (2100)
112,722,34,493,50594049,-33.026,-60.88,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,10.485,315.0,B5 (850); B1 (2100)
129,722,34,10496,10349313,-33.02,-60.876,1000,LTE,1,0,True,0,0,10496,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,10.719,318.9,B28 (700); B4 (AWS); B7 (2600)
7,722,310,23125,2054913,-33.172,-60.733,2769,LTE,1,0,True,0,0,23125,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,10.827,144.5,B28 (700); B4 (AWS); B7 (2600)
8,722,34,10493,10298373,-33.171,-60.729,1000,LTE,1,0,True,0,0,10493,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,10.958,142.6,B28 (700); B4 (AWS); B7 (2600)
130,722,34,492,2665718,-33.02,-60.881,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.031,317.1,B5 (850); B1 (2100)
126,722,34,492,2622486,-33.021,-60.883,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.078,316.0,B5 (850); B1 (2100)
128,722,310,3123,33145,-33.02,-60.883,1000,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,11.159,316.4,B5 (850); B2 (1900)
127,722,34,492,2665705,-33.021,-60.885,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.208,315.3,B5 (850); B1 (2100)
132,722,34,492,2665702,-33.019,-60.884,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.303,316.5,B5 (850); B1 (2100)
3,722,34,492,8234629,-33.181,-60.739,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.365,149.8,B5 (850); B1 (2100)
131,722,34,10492,10349313,-33.019,-60.885,1000,LTE,1,0,True,0,0,10492,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.368,316.1,B28 (700); B4 (AWS); B7 (2600)
2,722,34,496,2663905,-33.182,-60.739,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.461,150.1,B5 (850); B1 (2100)
133,722,310,13127,23055467,-33.017,-60.884,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Claro,11.466,317.2,B5 (850); B1 (2100)
1,722,34,496,2664063,-33.185,-60.742,1468,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.617,152.1,B5 (850); B1 (2100)
5,722,34,496,2663903,-33.167,-60.89,1000,UMTS,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Personal,11.737,225.2,B5 (850); B1 (2100)
4,722,7,2401,7163,-33.182,-60.727,1371,GSM,1,0,True,0,0,0,,pinero,2025-12-25 23:22:07.417839+00:00,Movistar,12.058,145.5,B5 (850); B2 (1900)
